timestamp_local,food_name,label,temperature,humidity,mq2_ppm,mq3_ppm,mq4_ppm,mq135_ppm,mq136_ppm,mq137_ppm,co2
2026-07-03 14:37:56,Rice,Fresh,30.7,93.6,3587.2,188.5,1582.1,192.6,124.4,199,403
2026-07-03 14:43:27,Rice,Fresh,30.7,93.6,3324.2,130.6,1125.3,166.8,106.2,184.9,403
2026-07-03 14:48:15,Rice,Fresh,30.7,94.3,3150.9,110.2,1034.4,156.8,97.5,176.8,431
2026-07-03 14:53:16,Rice,Fresh,30.7,94.8,3033.3,98.9,938.5,149.6,93.4,172.9,532
2026-07-03 14:58:15,Rice,Fresh,30.7,95.3,2928.2,90.6,934.1,144.9,89.4,166.7,585
2026-07-03 15:03:15,Rice,Fresh,30.6,95,1700.7,84.8,916.5,141,85.9,162.1,610
2026-07-03 15:08:15,Rice,Fresh,30.6,94.8,1630.8,79.9,853.5,137.7,84.1,156.7,633
2026-07-03 15:13:15,Rice,Fresh,30.5,94.6,1609.9,77.6,841.4,135.4,82.7,154,648
2026-07-03 15:18:15,Rice,Fresh,30.5,94.9,1773.3,73.9,870.3,136,80.9,152.3,651
2026-07-03 15:23:15,Rice,Fresh,30.5,95.2,1585.3,71.6,787.9,129.9,79.6,152.5,666
2026-07-03 15:28:15,Rice,Fresh,30.5,95.3,1579.9,70.1,798.9,134.8,79.5,151.1,673
2026-07-03 15:33:15,Rice,Fresh,30.5,95.5,1581.3,68.8,811,135,79.5,150.5,673
2026-07-03 15:38:15,Rice,Fresh,30.4,95.5,1569.2,66.7,824.2,134.8,78.7,149.7,675
2026-07-03 15:43:15,Rice,Fresh,30.3,95.6,1548.4,66.6,808.4,134.9,78,148.4,682
2026-07-03 15:48:15,Rice,Fresh,30.3,95.7,1549.1,63.5,813.9,132.2,76.8,146.5,679
2026-07-03 15:53:15,Rice,Fresh,30.3,95.8,1559,61.6,828.6,133.2,75,143.8,681
2026-07-03 15:58:15,Rice,Fresh,30.2,96,1547.6,61.7,809.9,134.2,74.9,142.3,686
2026-07-03 16:03:15,Rice,Fresh,30.1,96.1,1503.7,59.6,785.3,134.8,75.7,142.2,686
2026-07-03 16:08:16,Rice,Fresh,30.1,96.4,1560.4,59,865.2,133.9,74.3,141.8,685
2026-07-03 16:13:16,Rice,Fresh,30,96.5,2653.8,58,778.4,135.9,73.8,141.3,686
2026-07-03 16:18:15,Rice,Fresh,30,96.6,1486.8,55.9,843.6,133.4,71.4,138.3,688
2026-07-03 16:23:15,Rice,Fresh,30,96.6,1504.4,58,819.4,134.8,73.7,139.1,694
2026-07-03 16:28:15,Rice,Fresh,30,96.7,1488.6,56.4,794.9,134.4,73.5,139,695
2026-07-03 16:33:15,Rice,Fresh,29.9,96.8,1491.9,55.3,819,132.3,72.6,138.7,695
2026-07-03 16:38:16,Rice,Fresh,29.9,96.9,1495.6,54.9,774.7,127.4,72.4,138.4,694
2026-07-03 16:43:15,Rice,Fresh,29.9,97.1,1486.4,53.7,791.6,125.6,71.6,137.1,695
2026-07-03 16:48:15,Rice,Fresh,29.9,97,1482.8,54.6,765.6,123.6,72.1,136.1,700
2026-07-03 16:53:15,Rice,Fresh,29.9,97.2,1471.1,55.4,797.8,124.6,72.2,135.8,701
2026-07-03 16:58:15,Rice,Fresh,29.9,97.3,1436.6,53,747.3,126.5,73.5,136.1,702
2026-07-03 17:03:15,Rice,Fresh,29.9,97.2,2625.3,56,765.9,123.8,73.8,135.7,704
2026-07-03 17:08:17,Rice,Fresh,29.9,97.2,1497.4,55.6,780.6,123.6,73.9,136.4,706
2026-07-03 17:13:15,Rice,Fresh,29.9,97.1,1505.1,53.4,797.1,123,72.1,133.4,703
2026-07-03 17:18:16,Rice,Fresh,29.8,97.1,1530,54.2,763,119,72.5,133.6,703
2026-07-03 17:23:15,Rice,Fresh,29.8,97.1,2054.9,51.5,771.4,117.7,71.3,132.5,699
2026-07-03 17:28:15,Rice,Fresh,29.7,97.1,2632.6,51.2,782.4,117.8,70.9,131.7,704
2026-07-03 17:33:15,Rice,Fresh,29.7,97.2,2636.3,50.7,826.4,116.6,70.6,131,708
2026-07-03 17:38:15,Rice,Fresh,29.7,97.3,2633.7,51,779.9,115.9,71,130.2,711
2026-07-03 17:43:15,Rice,Fresh,29.7,97.3,2637.4,51.2,800.4,115.2,70.9,129.9,705
